# node_id	window_start	images_txt
0	0	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-0-v1/model/component-000/images.txt
1	250	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-250x500-v1/model/component-000/images.txt
21	500	/home/sasaki/datasets/openloris/corridor1-1-m8-source-replay-250-v1/model/component-000/images.txt
3	750	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-750-v1/model/component-000/images.txt
4	1000	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-1000-v1/model/component-000/images.txt
5	1250	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-1250-v1/model/component-000/images.txt
6	1500	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-1500-v1/model/component-000/images.txt
25	1950	/home/sasaki/datasets/openloris/corridor1-1-m8-source-replay-1950-v1/model/component-000/images.txt
8	2000	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-2000-v1/model/component-001/images.txt
9	2250	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-2250x750-v1/model/component-000/images.txt
10	2500	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-2500-v1/model/component-000/images.txt
11	2750	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-2750-v1/model/component-000/images.txt
12	3000	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-3000-v1/model/component-000/images.txt
13	3000	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-3000-v1/model/component-001/images.txt
26	3200	/home/sasaki/datasets/openloris/corridor1-1-m8-source-replay-3200-v1/model/component-000/images.txt
15	3500	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-3500-v1/model/component-000/images.txt
16	3750	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-3750-v1/model/component-000/images.txt
17	4000	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-4000-v1/model/component-000/images.txt
18	4250	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-4250-v1/model/component-000/images.txt
19	4250	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-4250-v1/model/component-001/images.txt
20	4500	/home/sasaki/datasets/openloris/corridor1-1-m8-source-spec-4500-v1/model/component-000/images.txt
27	4200	/home/sasaki/datasets/openloris/corridor1-1-m8-source-replay-4200-v1/model/component-000/images.txt
28	650	/home/sasaki/datasets/openloris/corridor1-1-m8-source-replay-650-v1/model/component-000/images.txt
